oitama,result,answer,fScore,bleuscore,option_result,opt_Arr_max,maxtimesIndex
あいづ、何しったなや,あれ、何しったや,あの人、何をしているの,0.2857142857142857,0.14154751160645063,あれ、何しったや,0.2857142857142857,14
あいづ、取ってけろ,あれ、取ってください,あれ、取ってください,1.0,1.1167470964180197,あれ、取ってください,1.0,14
あぐどいだい,かかと痛い,かかとが痛い,0.8,0.19992254095048143,かかとに痛い,1.0,17
あぐどいだぐねぇが,あぐどいたぐないか,かかとが痛くないですか,0.3333333333333333,0.133051885050407,あぐどをいたぐをないか,0.42857142857142855,15
あだまかなりやめる,あたまかなり痛い,頭がとても痛い,0.25,0.1394721495522781,あたまかなりに痛い,0.4444444444444445,13
あだまやめでしゃーましする,頭やめで持て余しする,頭が痛くて持て余している,0.42857142857142855,0.1677888457629702,頭やめで持て余しする,0.42857142857142855,14
あだまやめる,あたま痛い,頭が痛い,0.4,0.15587075056736388,あたまが痛い,0.6666666666666666,12
あづぐねえが,あづぐないえか,暑くないですか,0.2,0.08459413487948231,あづぐないえか,0.2,14
あったけぇお茶くだい,あったけぇお茶ください,暖かいお茶をください,0.20000000000000004,0.12114911497845275,あったけぇお茶をください,0.3636363636363636,13
あどで看護師に診てもらうべ,あどで看護師に診てもらうだ,あとで看護師に診てもらいましょう,0.631578947368421,0.609365237041581,あどで看護師に診てもらうだ,0.631578947368421,14
あんじゃん,本当？,本当？,1.0,0.4358979683151974,本当？,1.0,14
おしょうしな,ありがとう,ありがとう,1.0,0.19245008972987526,ありがとう,1.0,14
いだいがらやさしぐしてけろな,痛いからやさしぐしてくださいね,痛いから優しくしてくださいね,0.375,0.1375707255482621,痛いからやさしぐしてくださいね,0.375,14
いだいがら湿布出してけんにぇが,痛いから湿布出してください,痛いから湿布を出してください,0.923076923076923,0.4674425833435653,痛いから湿布を出してください,1.0,13
いだいがら薬くだい,痛いから薬ください,痛いから、薬をください,0.8,0.22626884262438998,痛いから薬にください,0.9090909090909091,15
いだいがら薬もらいだい,痛いから薬もらいたい,痛いから薬をもらいたい,0.9090909090909091,0.41010744832592433,痛いから薬をもらいたい,1.0,15
いだいがら薬もらわれっか,痛いから薬もらえますか,痛いから薬をもらえますか,0.923076923076923,0.4674425833435653,痛いから薬にもらえますか,1.0,14
いだくていだくて、しゃーまししった一,痛くて痛くて、持て余ししった一,痛くて痛くて持て余しているんだ一,0.5263157894736842,0.34464293249933686,痛くて痛くて、持て余しをしった一,0.6666666666666666,14
いだくてしょーねなー,痛くて仕方がないなー,痛くて仕方がないね,0.8333333333333334,0.8494666130062143,痛くて仕方がないなー,0.8333333333333334,14
いだくてそげなごどさんにぇ,痛くてそんなことできない,痛くてそんなことできない,1.0,1.1167470964180197,痛くてそんなことにできない,0.923076923076923,13
いだくてひしゃまししった,痛くて持て余ししった,痛くて持て余している,0.7272727272727272,0.5576055346729741,痛くて持て余ししった,0.7272727272727272,14
いだくてまいった,痛くてまいった,痛くて困った,0.75,0.2927373134752523,痛くてまいった,0.75,14
いだくてわがんねなよー,痛くて分からないねよー,痛くてどうしようもないんですよー,0.4,0.1561772712654926,痛くて分からないねよー,0.4,14
いだくて我慢さんにぇ,痛くて我慢できない,痛くて我慢できない,1.0,1.1167470964180197,痛くて我慢ができない,0.9090909090909091,14
いだくて座らんにぇ,痛くて座らんない,痛くて座れない,0.6666666666666665,0.2279840489687458,痛くて座らんない,0.6666666666666665,14
うぢさ帰りでぇ,うぢに帰りたい,うちに帰りたい,0.6666666666666665,0.4030177975606786,うぢに帰りたい,0.6666666666666665,14
うまがったず,うまがったよ,美味しかったよ,0.5714285714285715,0.2293185096828756,うまがったよ,0.5714285714285715,14
うんといでぇ,うんといたい,とても痛い,0,,うんとがいたい,0.0,14
エプロンすっか？,エプロンすっか？,エプロンをしますか？,0.6,0.20423028531606882,エプロンすっか？,0.6,14
エプロン使うが？,エプロン使うか？,エプロンを使いますか,0.4444444444444445,0.1473464777541982,エプロンを使うか？,0.6,11
おかげで、よっぽどいぐなった,おかげで、よっぽど良くなった,おかげで、だいぶ良くなりました,0.6666666666666666,0.2854862320465112,おかげで、よっぽど良くなった,0.6666666666666666,14
おかげで助かった,おかげで助かった,おかげで、助かりました,0.4,0.133051885050407,おかげで助かった,0.4,14
おだちしてくだい,おかわりしてください,おかわりをしてください,0.9090909090909091,0.41010744832592433,おかわりがしてください,1.0,12
おれの孫、いづつだな,おれの孫、いづつたね,私の孫は、5歳なんですよ,0.33333333333333326,0.13961180423898958,おれの孫、いづつたね,0.33333333333333326,14
おれ元気だず,おれ元気たちよ,私は元気です,0.25,0.1394721495522781,おれ元気たちよ,0.25,14
おわいなっとぐやぇ,お恐縮なっとぐください,召し上がってください,0.25,0.08002671169774372,お恐縮になっとぐください,0.2222222222222222,14
かいくて、かいくて、たまんね,かいくて、かいくて、たまんない,かゆくて、かゆくて、たまらないんだ,0.5263157894736842,0.18783182129888606,かいくて、かいくて、たまんない,0.5263157894736842,14
かぶったら、左手がら袖通してけろ,かぶったら、左手から袖通してください,かぶったら、左手から袖を通して下さい,0.8421052631578948,0.6704781584157712,かぶったら、左手から袖に通してください,0.9,15
けっついでぇ,欲しいついたい,お尻が痛い,0,,欲しいついたい,0.0,14
こいづ、洗濯さ出していいが？,これ、洗濯に出していいか？,こちら洗濯に出してもよろしいでしょうか？,0.631578947368421,0.3816075732709983,これ、洗濯に出していいか？,0.631578947368421,14
こいづいいがら、かわねが,これいいから、かわないか,これはいいですので、買いませんか,0.4444444444444444,0.12639844595895605,これをいいから、かわないか,0.4210526315789474,14
こいづなんぼや？,これいくらや？,これはいくらですか？,0.6,0.15467995414300717,これいくらや？,0.6,14
こがなものいらね,こんなものいらない,こんなものいらない,1.0,1.010629663399238,こんなものにいらない,0.888888888888889,14
このタオル外していいが？かごさいっちょぐぞ,このタオル外していいか？かごにいっちょぐよ,このタオルを外してもよろしいでしょうか？かごに入れておきますね,0.4827586206896552,0.2047785938960641,このタオルを外していいか？かごにいっちょぐよ,0.5333333333333333,15
これがら服脱いで、シャワー浴びで体洗うんだげど、いいべが？,これから服脱いで、シャワー浴びで体洗うそうけど、いいだか？,今から服を脱いで、シャワーを浴びて体を洗おうと思いますがいいですか？,0.4878048780487805,0.23606258231129562,これから服を脱いで、シャワー浴びで体を洗うそうけど、いいだか？,0.5581395348837208,19
こわぐねえが？,こわぐないえか？,気分は悪くないですか？,0.30769230769230765,0.16413290958881635,こわぐないえか？,0.30769230769230765,14
したっぱらいだくてそげなごどさんにぇ,したっぱら痛くてそんなことできない,下腹部が痛くてそんなことできない,0.7058823529411765,0.6809772722223726,したっぱら痛くてそんなことができない,0.7777777777777778,12
したっぱらいだくて座らんにぇー,したっぱら痛くて座らんないぇー,下腹部が痛くて座れない,0.25,0.12334215460237434,したっぱら痛くて座らんないぇー,0.25,14
シャワー40℃にしたげんど、あづぐねぇが、確認してけろ,シャワー40℃にしたげんど、あづぐないか、確認してください,シャワーは40℃にしていますが、熱すぎないか、確認してください,0.5945945945945946,0.4089005636157629,シャワー40℃にしたげんど、あづぐにないか、確認にしてください,0.5641025641025641,14
ズボン替えっぺ,ズボン替えっしましょう,ズボンを替えましょう,0.4444444444444445,0.13447915291591822,ズボン替えっしましょう,0.4444444444444445,14
スリッパ脱いで、こごさ腰かげでけんにが,スリッパ脱いで、こごに腰かげであげないか,スリッパを脱いで、ここに腰掛けて下さいませんか,0.4,0.1963036584577278,スリッパが脱いで、こごに腰かげであげないか,0.46153846153846156,14
そいづ繰り返しながらゆっくり下りでみっぺ。,そいづ繰り返しねからゆっくり下りでみっしましょう。,それを繰り返しながらゆっくり下りてみましょう。,0.4,0.159366514990699,そいづ繰り返しねからゆっくり下りでみっをしましょう。,0.4615384615384615,16
そごさ、座っとごやぇ,そこに、座っとごください,そこに座ってください,0.2857142857142857,0.06620704021561512,そこに、座っとごください,0.2857142857142857,14
そごさ座ってけろ,そこに座ってください,そこに、座ってください,0.7272727272727272,0.3482684160072846,そこに座ってください,0.7272727272727272,14
そごの角、右さむじって,そこの角、右に曲って,そこの角、右に曲がって,0.875,0.8017390836661024,そこの角、右に曲って,0.875,14
そろそろ食堂さ行ぎでぇ,そろそろ食堂に行ぎたい,そろそろ食堂に行きたいです,0.6666666666666666,0.3482684160072846,そろそろ食堂に行ぎたい,0.6666666666666666,14
ちょっとくたびっちゃ,少しくた水たまり,少し疲れました,0,,少しくた水たまり,0.0,14
ちょっと頭上げでみで,少し頭上げでみで,少し頭をあげてみて,0.30769230769230765,0.16413290958881635,少し頭上げでみで,0.30769230769230765,14
ちょぴっとあだまやめる,少し頭痛い,少し頭が痛い,0.8571428571428571,0.2927373134752523,少し頭を痛い,1.0,13
てぇやげどした,たいやけどした,手に火傷をした,0.4,0.18202493388565633,たいやけどにした,0.5454545454545454,16
てづだってけんにが？,手伝ってあげないか？,手伝ってくれませんか？,0.6153846153846153,0.23446095909310974,手伝ってあげないか？,0.6153846153846153,14
トイレットペーパー、こさ置いどっからな,トイレットペーパー、ここに置いどっからね,トイレットペーパー、ここにおいておくからね,0.7368421052631577,0.5325301438454172,トイレットペーパー、ここに置いどっからね,0.7368421052631577,14
どうぞ、あがっとぐやぇ,どうよ、あがっとぐください,どうぞ、おあがりください,0.5,0.15467995414300717,どうよ、あがっとぐください,0.5,14
どごさ行ぐなや？,どごさ行ぐねや？,どちらに行くのですか？,0.14285714285714285,0.10482090744790598,どごさ行ぐねや？,0.14285714285714285,14
どさいぐなや？,どこへ良くねや？,どこに行くのですか？,0.30769230769230765,0.12338601240687272,どこへ良くねや？,0.30769230769230765,14
ながなが、うまぐでぎねぇ,ながなが、うまぐでぎない,なかなか、うまくできないわ,0.15384615384615383,0.0942399246474101,ながなが、うまぐでぎをない,0.28571428571428575,20
なじょした？,ねじょした？,どうしました？,0.6,0.23603634562950465,ねじょした？,0.6,14
なんだが腹減った,ねそうですか腹減った,なんだかお腹が減った,0.2857142857142857,0.16413290958881635,ねそうですか腹を減った,0.39999999999999997,13
パジャマ脱ぐべ。右手がら脱いでもらうが,パジャマ脱ぐだ。右手から脱いでもらうか,パジャマを脱ぎましょう。右手から脱いでいただけますか,0.6363636363636365,0.4269301676239895,パジャマに脱ぐだ。右手から脱いでもらうか,0.6956521739130435,14
ひざかぶずきずきする,膝小僧脈打つようなする,膝が脈打つように痛い,0.5,0.20423028531606882,膝小僧が脈打つようなする,0.6153846153846153,17
ふらふらしねぇが？具合悪ぐねえが？,ふらふらしないか？具合悪ぐないえか？,ふらふらしませんか？気分は悪くないですか？,0.4,0.1648786071848872,ふらふらしないか？具合悪ぐないえか？,0.4,14
ふらふらしねえが？足さ力いっちぇちゃんと座ってけろ,ふらふらしませんえか？足に力入れてきちんと座ってください,ふらふらしませんか？足に力を入れてしっかり座ってください,0.875,0.5671790792922987,ふらふらしませんえか？足に力に入れてきちんと座ってください,0.9090909090909091,16
ブレーキかけてけろ,ブレーキかけてください,ブレーキかけて下さい,0.75,0.5174850954454262,ブレーキがかけてください,0.6666666666666665,14
べろいだい,舌痛い,舌が痛い,0.8,0.19992254095048143,舌を痛い,1.0,12
便所さいぎだぐなっから、飲みだぐねぇ,便所さいぎたちぐねっから、飲みたちぐない,トイレへ行きたくなるから、飲みたくない,0.28571428571428564,0.13303414507135128,便所さいぎたちぐねっから、飲みたちぐにない,0.2727272727272727,14
便所さいぎでぇ,便所さいぎたい,トイレに行きたい,0,,便所さいぎたい,0.0,14
便所さいって、しょんべんしてきた,便所にいって、しょんべんしてきた,トイレヘ行って、小便をしてきた,0.6,0.3816075732709983,便所にいって、しょんべんがしてきた,0.6666666666666666,18
便所さ行がねたっていいが？,便所に行かないたっていいか？,トイレに行く必要はないですか？,0.35294117647058826,0.1561772712654926,便所に行かないたっていいか？,0.35294117647058826,14
ほんじゃ、カーテン閉めておぐからな,それでは、カーテン閉めておぐからね,それでは、カーテンを閉めておきますからね,0.6086956521739131,0.4455435984308777,それでは、カーテンを閉めておぐからね,0.6666666666666666,15
ほんじゃ、ゆっくりあったまってけろ,それでは、ゆっくりあったまってください,それでは、ゆっくりあたたまってください,0.875,0.6750912208923534,それでは、ゆっくりあったまってください,0.875,14
ほんじゃ、今から歩いでいがれっか。風呂場まで床濡れてっから気ぃつけろよ,それでは、今から歩いでいがれっか。風呂場まで床濡れてっから気ぃつけろよ,それでは、今から歩いていかれますか。浴室までは床が濡れているので、気をつけてください。,0.4615384615384615,0.30518547260359125,それでは、今から歩いでいがれっか。風呂場まで床に濡れてっから気ぃつけろよ,0.49056603773584906,10
まず、ブレーキかげでもらっていいべか,とにかく、ブレーキかげでもらっていいだか,最初にブレーキをかけてもらっていいでしょうか,0.47619047619047616,0.22133436480507543,とにかく、ブレーキかげでもらっていいだか,0.47619047619047616,14
むぐしそうだ,漏らしそうた,漏れそうだ,0.3333333333333333,0.15587075056736388,漏らしそうた,0.3333333333333333,14
もうあだまいっだくねえ,もうあたまいったくねえ,もう頭が痛くありません,0.16666666666666666,0.10482090744790598,もうあたまいったくねえ,0.16666666666666666,14
ゆんべはよぐねらっちゃが,昨夜はよぐねらっちゃか,昨晩はよく眠れましたか,0.2857142857142857,0.12338601240687272,昨夜はよぐにねらっちゃか,0.26666666666666666,14
よぐござたなっし,よぐござたなっし,よくいらっしゃいましたね,0,,よぐござたになっし,0.0,14
よぐ眠らっちゃ,よぐ眠らっちゃ,よく眠れました,0,,よぐに眠らっちゃ,0.0,14
よごっぱらきりきりいだい,脇腹きりきり痛い,脇腹が締め付けられるように痛い,0.36363636363636365,0.11630112256788218,脇腹きりきり痛い,0.36363636363636365,14
よごっばらやめる,脇腹痛い,脇腹が痛い,0.8,0.19992254095048143,脇腹を痛い,1.0,15
リハビリ頑張ってんなー。ちぃっと歩がれるようになっていがったなー。これがらも頑張っぺな,リハビリ頑張ってんなー。ちぃっと歩かれるようになって良かったなー。これからも頑張っしましょうね,リハビリを頑張っていますね。少しずつ歩けるようになってよかったですね。これからも頑張りましょうね,0.5882352941176471,0.3093974335074324,リハビリを頑張ってんなー。ちぃっと歩かれるようになって良かったなー。これからも頑張っしましょうね,0.6153846153846153,9
わぎばらきりきりいだい,脇腹きりきり痛い,脇腹がしめつけられるように痛い,0.36363636363636365,0.11630112256788218,脇腹きりきり痛い,0.36363636363636365,14
んじゃ、お湯左足がらかけて。あづぐねぇが？,それでは、お湯左足からかけて。あづぐないか？,それでは、お湯を左足からかけてください。熱くないですか？,0.7999999999999999,0.5307243784491427,それでは、お湯左足からかけて。あづぐがないか？,0.8333333333333334,15
