oitama,result,answer,fScore,bleuscore,option_result,opt_Arr_max,maxtimesIndex
んじゃ、何かあったら、いつでも呼んでなー,それでは、何かあったら、いつでも呼んでなー,それでは、何かあったらいつでも呼んでください,0.896551724137931,0.8114024561491937,それでは、何かあったら、いつでも呼んでなー,0.896551724137931,14
んじゃ、起ぎあがって、ベッドの端さ腰かけてみで,それでは、起ぎあがって、ベッドの端に腰かけてみで,それでは、起き上がって、ベッドの端に腰掛けてみてください,0.7058823529411765,0.5398207585014805,それでは、起ぎをあがって、ベッドの端に腰かけてみで,0.6857142857142857,14
んじゃ、今がら服脱いでもらうがら確認させてけろな。足の裏ちゃんと床さついったが。ちょっと待ってけろ。,それでは、今から服脱いでもらうから確認させてくださいね。足の裏きちんと床についったか。少し待ってください。,それでは、今から服を脱いでもらいますので確認させてください。足の裏はしっかり床についていますね。少しお待ちください。,0.6944444444444445,0.45193529958753087,それでは、今から服に脱いでもらうから確認にさせてくださいね。足の裏きちんと床についったか。少し待ってください。,0.7027027027027027,15
んじゃ、今から立ってもらうがら、右肩さタオルかげんぞ,それでは、今から立ってもらうから、右肩にタオルかげんよ,それでは、今から立ち上がりますが、右腕にこちらのタオルをかけますよ,0.5555555555555556,0.35616090974252007,それでは、今から立ってもらうから、右肩にタオルかげんよ,0.5555555555555556,14
んじゃ、上着脱いでもらっていいべか,それでは、上着脱いでもらっていいだか,それでは、上着を脱いでもらっていいでしょうか,0.8799999999999999,0.6681595368095606,それでは、上着に脱いでもらっていいだか,0.9230769230769231,13
んじゃ、体よっく拭いてけろな,それでは、体よっく拭いてくださいね,それでは、お身体をよく拭いてください,0.6666666666666666,0.4152016760541662,それでは、体よっく拭いてくださいね,0.6666666666666666,14
んじゃ、服脱いでもらうが。左手でボタン外されっか？,それでは、服脱いでもらうか。左手でボタン外にれっか？,それでは、服を脱ぎましょう。左手でボタンを外されますか？,0.6285714285714287,0.42885262478654473,それでは、服が脱いでもらうか。左手でボタン外にれっか？,0.6666666666666666,16
んじゃ、歩いていぐぞ。そごで止まってけろ,それでは、歩いて良くよ。そこで止まってください,それでは、歩いていきましょう。そこで止まってください。,0.8275862068965518,0.7332280165956895,それでは、歩いて良くよ。そこで止まってください,0.8275862068965518,14
んじゃらば、車いすさ移んぞ,それではらば、車いすに移んよ,それでは、車いすに移りましょう,0.7368421052631577,0.45134805500564174,それではらば、車いすに移んよ,0.7368421052631577,14
んだごでな,そうだろうね,そうだよね,0.5714285714285715,0.17267465035867638,そうだろうね,0.5714285714285715,14
飲みもん何いい？,飲みもん何いい？,飲み物はなにがいいですか？,0.3076923076923077,0.11630112256788218,飲みもん何をいい？,0.42857142857142855,13
何があったら、このボタン押して呼ばってけろ,何があったら、このボタン押して呼ばってください,何かあったら、このボタンを押して呼んでください,0.7199999999999999,0.4383905246949004,何があったら、このボタンに押して呼ばってください,0.7692307692307693,14
家族さ連絡してけろ,家族に連絡してください,家族に連絡してください,1.0,1.1167470964180197,家族に連絡がしてください,0.923076923076923,14
家族の写真見るたんび、むがし思い出す,家族の写真見るたび、むかし思い出す,家族の写真を見るたびに、昔を思い出します,0.6363636363636364,0.23317291857642392,家族の写真に見るたび、むかし思い出す,0.6956521739130435,13
寒ぐねえが？,寒ぐないえか？,寒くないですか？,0.3636363636363636,0.17124814167722655,寒ぐないえか？,0.3636363636363636,14
寒気する,寒気する,寒気がする,0.8,0.19992254095048143,寒気にする,1.0,19
顔洗いでぇ,顔洗いたい,顔を洗いたい,0.8571428571428571,0.2927373134752523,顔を洗いたい,1.0,15
気持ぢわりい,気持ぢわりい,気持ちが悪いです,0,,気持ぢがわりい,0.25,14
気分いいぐなった,気分い良くなった,気分がよくなりました,0.3636363636363636,0.133051885050407,気分い良くなった,0.3636363636363636,14
起ぎ上がったら、ベッドの端さ腰かけてけろ,起ぎ上がったら、ベッドの端に腰かけてください,起き上がったら、ベッドの端に腰かけて下さい,0.7826086956521738,0.8168465537885856,起ぎが上がったら、ベッドの端に腰かけてください,0.7500000000000001,14
急に手しびっちぇ茶碗おどすどこだった,急ない手しびっちぇ茶碗おどすどこだった,急に手が痺れてお茶碗を落としそうになった,0.32,0.11369951804975036,急がない手がしびっちぇ茶碗がおどすどこだった,0.35714285714285715,15
軽くせぎ出る,軽くせぎ出る,軽く咳が出る,0.5714285714285715,0.17267465035867638,軽くせぎを出る,0.75,15
検査のたんび、緊張する,検査のたび、緊張する,検査のたびに、緊張する,0.923076923076923,0.4674425833435653,検査のたび、緊張をする,1.0,12
喉いがらっぽい,喉引っかかるように痛い,喉が引っかかるように痛い,0.923076923076923,0.7261088311990976,喉を引っかかるように痛い,1.0,15
喉いがらっぽぐねが,喉引っかかるように痛いないか,喉が引っかかるような感じがしませんか,0.5,0.2076958022051048,喉に引っかかるように痛いないか,0.5714285714285715,13
喉いでくて声出ねぇ,喉痛くて声出ない,喉が痛くて声が出ない,0.8571428571428571,0.3301393714142395,喉が痛くて声が出ない,1.0,12
喉乾いだー,喉乾いだー,喉が渇いたわ,0.25,0.12114911497845275,喉を乾いだー,0.4444444444444445,15
腰いっだいがら湿布けろ,腰いったいから湿布ください,腰が痛いので湿布を貼ってください,0.37499999999999994,0.11941366646791135,腰をいったいから湿布ください,0.5,16
今がら車イス押すがら、動ぐぞ,今から車イス押すから、動ぐよ,今から車イス押すので動きますよ,0.5,0.34464293249933686,今から車イスを押すから、動ぐよ,0.47619047619047616,14
今がら服脱ぐげんど、部屋寒ぐねえが？,今から服脱ぐげんど、部屋寒ぐないえか？,今から服を脱ぎますが、部屋は寒くないですか？,0.4666666666666667,0.22389458300526144,今から服を脱ぐげんど、部屋寒ぐないえか？,0.5161290322580646,16
今日、いい天気だがら出がけっぺ,今日、いい天気たちから出か欲しいしましょう,今日、いいお天気ですから出かけましょう,0.3636363636363636,0.18359389126310585,今日、いい天気たちから出か欲しいしましょう,0.3636363636363636,14
今日、寒いがらしゃっぽがぶって行け,今日、寒いからしゃっぽかぶって行け,今日、寒いから帽子かぶって行け,0.7058823529411765,0.41922527410611504,今日、寒いからしゃっぽかぶって行け,0.7058823529411765,14
今日、風呂さ入りでぇ,今日、風呂に入りたい,今日、お風呂に入りたいです,0.8571428571428571,0.47504447083986046,今日、風呂に入りたい,0.8571428571428571,14
今日佐藤さんのだみ出しだ,今日佐藤さんの葬式たち,今日は佐藤さんのお葬式だ,0.7142857142857143,0.2854862320465112,今日佐藤さんの葬式たち,0.7142857142857143,14
左の腕がら脱いでけろ,左の腕から脱いでください,左の手から抜いてください,0.5714285714285714,0.20188404320436518,左の腕から脱いでください,0.5714285714285714,14
左手で手すりおさえでけろ。手足さ力いっちぇ、立ってもらうが,左手で手すりおかずでください。手足に力入れて、立ってもらうか,左手で手すりを握ってください。手足に力を入れて。立ち上がりましょう。,0.6111111111111113,0.3700283605134764,左手で手すりおかずでください。手足に力が入れて、立ってもらうか,0.6486486486486486,11
左手で手すりおさえてしゃがんでけろ。背中流してけっから,左手で手すりおかずてしゃがんでください。背中流して欲しいから,左手で手すりを握って前かがみになってください。背中を流してあげますから,0.5454545454545454,0.23517464030033128,左手で手すりおかずてしゃがんでください。背中が流して欲しいから,0.5882352941176471,14
左足さ右足揃えてけろ。ちゃんと、まっすぐ立ってられっか？,左足に右足揃えてください。きちんと、まっすぐ立ってられっか？,左足に右足を揃えてください。しっかり、まっすぐ立っていられますか？,0.6875000000000001,0.34560106839856386,左足に右足が揃えてください。きちんと、まっすぐ立ってられっか？,0.7272727272727272,14
左足一歩前に出してけろ。手すりおさえで、ゆっくり回ってこっちの方むいでけろ,左足一歩前に出してください。手すりおかずで、ゆっくり回ってこっちの方むいでください,左足を一歩前に出してください。手すりを握ってください。ゆっくり回ってこちらをみてください。,0.5306122448979592,0.47115781715668653,左足一歩前に出してください。手すりおかずで、ゆっくり回ってこっちの方むいでください,0.5306122448979592,14
最初ちょっとばり難しいがもしんにぇげど、 だんだん練習していぐべ,最初少しばり難しいかもしんないけど、 たそうん練習して良くだ,最初は少しだけ難しいかもしれないけど、だんだん練習していきましょう。,0.6111111111111112,0.29221962577483274,最初少しばり難しいかもしんないけど、 たそうん練習にして良くだ,0.5945945945945946,14
歯いでぇ,歯いたい,歯が痛い,0.3333333333333333,0.15587075056736388,歯をいたい,0.5714285714285715,14
歯磨ぎぐれぇ自分ででぎる,歯磨ぎぐれぇ自分ででぎる,歯磨きくらい自分でできますよ,0.26666666666666666,0.14228319194423958,歯を磨ぎぐれぇ自分ででぎる,0.25,14
自分でお湯かげられっか,自分でお湯かげられっか,自分でお湯かけられますか,0.5714285714285715,0.4072707500805513,自分でお湯をかげられっか,0.5333333333333333,13
自分でできっごとは自分でしんなねごで。さんにぇごどあったらすけっから,自分でできることは自分でするなないだろう。できないことあったら助けっから,自分でできることは自分でしてください。できないことがあればお手伝いします,0.5,0.43788348052262377,自分でできることは自分でするなないだろう。できないことをあったら助けっから,0.5365853658536585,11
終わったら声かげでけろ。部屋さ一緒に帰るべ,終わったら声かげでください。部屋に一緒に帰るだ,終わったら声をかけてください。お部屋まで一緒に帰りましょう,0.5714285714285715,0.23282492699041768,終わったら声かげでください。部屋に一緒に帰るだ,0.5714285714285715,14
食器下げでもいいべが,食器下げでもいいだか,食器を下げてもよろしいでしょうか,0.39999999999999997,0.13247262942195687,食器下げでもいいだか,0.39999999999999997,14
寝る前もういっかいべんじょさ行ぐが,寝る前もういっかいトイレに行ぐか,寝る前にもう一度トイレに行きましょうか,0.5714285714285713,0.18837957585613677,寝る前もういっかいトイレに行ぐか,0.5714285714285713,14
節々いだくてしゃーましする,節々痛くて持て余しする,節々が痛く て、どう しようも ない,0.2222222222222222,0.09997314850420842,節々が痛くて持て余しする,0.3157894736842105,17
節々いだくてひしゃましする,節々痛くて持て余しする,関節が痛くて持て余している,0.5714285714285715,0.4072707500805513,節々を痛くて持て余しする,0.6666666666666666,18
節々いってくてひしゃましする,節々いってくて持て余しする,関節が痛くて、もてあましている,0.125,0.09645285846821916,節々をいってくて持て余しする,0.23529411764705882,14
先週から髪洗ってねえがら、あだまかゆい,先週から髪洗ってないえから、頭かゆい,先週から髪を洗っていないので、頭が痒いの,0.5384615384615385,0.22389458300526144,先週から髪が洗ってないえから、頭かゆい,0.5925925925925926,13
前さしゃがんでもらうがら、左手で椅子の手すりおさえでけろ,前にしゃがんでもらうから、左手で椅子の手すりおかずでください,前かがみになりますので、左手で椅子の手すりを握ってください,0.5161290322580646,0.4113874545444234,前にしゃがんでもらうから、左手で椅子の手すりおかずでください,0.5161290322580646,14
息子さ連絡してけんにが,息子に連絡してあげないか,息子に連絡してもらえますか？,0.7058823529411765,0.5483393158177052,息子に連絡がしてあげないか,0.6666666666666666,14
息子持ってきたりんごくいでぇ,息子持ってきたりんごくいたい,息子が持ってきたりんごを食べたい,0.7777777777777777,0.5095663219068122,息子を持ってきたりんごをくいたい,0.8000000000000002,13
足いだくてそげなごとさんにぇなー,足痛くてそんなごとできないなー,足が痛くてそんなことできない,0.5882352941176471,0.20180653356665557,足が痛くてそんなごとできないなー,0.6666666666666665,19
足元がらゆっくりかげでー,足元からゆっくりかげでー,足元からゆっくりかけてください,0.5454545454545454,0.32416217435629585,足元からゆっくりかげでー,0.5454545454545454,14
体温測らせてもらっていいべか,体温測らせてもらっていいだか,体温を測らせてもらっていいでしょうか,0.8421052631578948,0.6466247192075638,体温に測らせてもらっていいだか,0.9,12
体洗うぞ。腋の下もちゃんと洗えよ,体洗うよ。腋の下もきちんと洗えよ,身体を洗いましょう。腋の下もちゃんと洗ってくださいよ,0.4,0.19635990777207155,体に洗うよ。腋の下もきちんと洗えよ,0.4761904761904762,14
脱いだ服、このかごさいっちぇでけろ,脱いた服、このかごに入れてでください,脱いだ服は、このかごに入れておいて下さい,0.6666666666666667,0.49785803334617135,脱いた服、このかごに入れてでください,0.6666666666666667,14
着いだがら、止めんぞ,着いたから、止めんよ,着いたから、止めるよ,0.8333333333333334,0.5859402341761669,着いたから、止めんよ,0.8333333333333334,14
着替えっか？,着替えっか？,着替えましょうか？,0.4444444444444445,0.209162952574368,着替えっか？,0.4444444444444445,14
昼間めし食ったっけが？,昼間めし食ったっけか？,昼ごはん食べたっけ？,0.5,0.15821989406845363,昼間をめし食ったっけか？,0.4615384615384615,14
吐き気する,吐き気する,吐き気がする,0.8,0.19992254095048143,吐き気にする,1.0,15
肌乾いでる,肌乾いでる,肌が乾燥している,0.2222222222222222,0.11133131628989178,肌が乾いでる,0.2,14
晩めしの時間だぞ。食堂さ行ぐべ,晩めしの時間たちよ。食堂に行ぐだ,夕食の時間ですよ。食堂へ行きましょう,0.47619047619047616,0.23465342933831884,晩めしの時間たちよ。食堂に行ぐだ,0.47619047619047616,14
鼻詰まる,鼻詰まる,鼻が詰まる,0.8,0.19992254095048143,鼻が詰まる,1.0,17
布団濡らしたなよ,布団濡らしたよ,布団を濡らせてしまった,0.4,0.133051885050407,布団に濡らしたよ,0.5454545454545454,17
風呂入らんにぇな残念だげんど、しかだねな,風呂入らんないね残念たげんど、しかたないね,風呂に入れないのは残念だけど、仕方がないですね,0.30769230769230765,0.11058322248539042,風呂に入らんないね残念たげんど、しかたないね,0.3703703703703704,17
服脱いだら背中さバスタオルかげっか？ほんじゃ、こさ置いどっから、寒いどぎはかまーずゆってけろな,服脱い肥え背中にバスタオルかげっか？それでは、ここに置いどっから、寒いどぎはいつもゆってくださいね,服を脱ぐときに背中にバスタオルをかけますか？それでは、こちらに置いておきますので、寒かったらいつでも言ってください,0.4838709677419355,0.2920958763374351,服が脱い肥え背中にバスタオルがかげっか？それでは、ここに置いどっから、寒いどぎはいつもがゆってくださいね,0.5230769230769231,23
腹いでぇ,腹いたい,お腹が痛い,0,,腹がいたい,0.28571428571428575,11
腹から腰にずきずきいだい,腹から腰ない脈打つような痛い,お腹から腰にかけて、脈打つような痛みがある,0.2608695652173913,0.12388986761561663,腹から腰ない脈打つような痛い,0.2608695652173913,14
腹きりきりいでぇ,腹きりきりいたい,お腹がさすように痛い,0,,腹きりきりいたい,0.0,14
腹くだした,腹くだした,お腹を下した,0.28571428571428575,0.1394721495522781,腹をくだした,0.5,14
便秘してんなよ,便秘してんねよ,便秘しているんです,0.3636363636363636,0.18202493388565633,便秘がしてんねよ,0.3333333333333333,14
便秘すっけど、飲まんなねが,便秘すっけど、飲まんねないか,便秘するんだけど、飲まなければなりませんか,0.5714285714285715,0.21896106393081058,便秘をすっけど、飲まんねないか,0.5454545454545454,14
歩くたんび、腰いってぐなる,歩くたび、腰いってぐなる,歩くたびに、腰が痛くなります,0.47058823529411764,0.19529721898615826,歩くたび、腰がいってぐなる,0.5555555555555556,15
冷てえお茶けろ,冷てえお茶ください,冷たいお茶をください,0.6666666666666665,0.23603634562950465,冷てえお茶をください,0.8000000000000002,17
痒いどこねぇが？このぐらいで痛ぐねぇが？,痒いどこないか？このぐらいで痛ぐないか？,痒いところはないですか？この程度で痛くないですか？,0.5714285714285715,0.21898025568833787,痒いどこをないか？このぐらいで痛ぐをないか？,0.5333333333333333,16
平均,,,0.537692211973413,,,0.5771603762857629,14.241176470588234
