置賜弁テスト,1,1,-32768,見出し結果表示,品詞1,品詞2,品詞3,品詞4,品詞9(活用形),品詞10(活用形),ヨミ,正規化表記,0,*,*,*,*
あいしょらう,1286,1286,-32768,あいしょらう,動詞,五段,,,を,方言,アイショラウ,あしらう,1,*,*,*,*
あいべ,1286,1286,-32768,あいべ,動詞,不規則,,,へ,方言,アイベ,行こう,2,*,*,*,*
あえしょらう,1286,1286,-32768,あえしょらう,動詞,五段,,,を,方言,アイショラウ,あしらう,3,*,*,*,*
あえべ,1286,1286,-32768,あえべ,動詞,不規則,,,へ,方言,アエベ,行こう,4,*,*,*,*
あがえ,1286,1286,-32768,あがえ,動詞,一般,,,を,方言,アガエ,食べなさい,5,*,*,*,*
あがっておごやえ,1286,1286,-32768,あがっておごやえ,動詞,不変則,,,を,方言,アガッテオゴヤエ,食べてください,6,*,*,*,*
あがら,1286,1286,-32768,あがら,動詞,下一段,,,を,方言,アガラ,食べ,7,*,*,*,*
あがり,1286,1286,-32768,あがり,動詞,下一段,,,を,方言,アガリ,食べ,8,*,*,*,*
あがる,1286,1286,-32768,あがる,動詞,下一段,,,を,方言,アガル,食べる,9,*,*,*,*
あがる,1286,1286,-32768,あがる,動詞,下一段,,,を,方言,アガル,食べる,10,*,*,*,*
あがる,1286,1286,-32768,あがる,動詞,一般,,,を,方言,アガル,食べる,11,*,*,*,*
あがれ,1286,1286,-32768,あがれ,動詞,下一段,,,を,方言,アガレ,食べて,12,*,*,*,*
あがれ,1286,1286,-32768,あがれ,動詞,下一段,,,を,方言,アガレ,食べて,13,*,*,*,*
あがれ,1286,1286,-32768,あがれ,動詞,,,,に,方言,アガレ,入れ,14,*,*,*,*
あがろう,1286,1286,-32768,あがろ,動詞,下一段,,,を,方言,アガロ,食べよう,15,*,*,*,*
あげも,1286,1286,-32768,あげも,動詞,不規則,,不変,,方言,アゲモ,お供え物を供える,16,*,*,*,*
あざぐ,1286,1286,-32768,あざぐ,動詞,,,,を,方言,アザグ,見る,17,*,*,*,*
あざげ,1286,1286,-32768,あざげ,動詞,,,,を,方言,アザゲ,見れ,18,*,*,*,*
あじつける,913,913,-32768,あじつける,動詞,さ変,,,を,方言,アジ ツケル,発想する,19,*,*,*,*
あだげる,1286,1286,-32768,あだげる,動詞,,,,が,方言,アダゲル,騒ぐ,20,*,*,*,*
あだげる,1286,1286,-32768,あだげる,動詞,,,,が,方言,アダゲル,じゃれ合う,21,*,*,*,*
あっかず,1286,1286,-32768,あっかず,動詞,不規則,,,を,方言,アッ カズ,信じられない,22,*,*,*,*
あっかっしゃ,1286,1286,-32768,あっかっしゃ,動詞,,,不変,が,方言,アッカッシャ,ありますか,23,*,*,*,*
あっけ,1286,1286,-32768,あっけ,動詞,,,不変,が,方言,アッケ,ありますか,24,*,*,*,*
あぱとぱ,1286,1286,-32768,あぱとぱ,動詞,,,,が,方言,アパトパ,慌てる,25,*,*,*,*
あんべ,1286,1286,-32768,あんべ,動詞,,,不変,が,方言,アンベ,あるはず,26,*,*,*,*
あんまぽん,1286,1286,-32768,あんまぽん,動詞,不変則,,,が,方言,アンマポン,風呂に入る,27,*,*,*,*
あんめちぇ,1286,1286,-32768,あんめちぇ,動詞,,,不変,が,方言,アンメ チェ,あり得ない,28,*,*,*,*
いがなんね,1286,1286,-32768,いがなんね,動詞,不規則,,,へ,方言,イガナンネ,行かなければならない,29,*,*,*,*
いがれっか,1286,1286,-32768,いがれっか,動詞,不規則,,,が,方言,イガレッカ,行くことができるか,30,*,*,*,*
いがんなんね,1286,1286,-32768,いがんなんね,動詞,不規則,,,が,方言,イガンナンネ,行かなくてはいけない,31,*,*,*,*
いがんに,1286,1286,-32768,いがんに,動詞,不規則,,,が,方言,イガンニ,行くことができません,32,*,*,*,*
いぐ,1286,1286,-32768,いぐ,動詞,,,,が,方言,イグ,行く,33,*,*,*,*
いっけばる,1286,1286,-32768,いっけばる,動詞,,,不変,を,方言,イッケバル,力む,34,*,*,*,*
いったごで,1286,1286,-32768,いったごで,動詞,不規則,,,へ,方言,イッタゴデ,当然行ってきたよ,35,*,*,*,*
いっちょげ,1286,1286,-32768,いっちょげ,動詞,不規則,,,を,方言,イッチョゲ,入れておきなさい,36,*,*,*,*
いってみやえ,1286,1286,-32768,いってみやえ,動詞,不規則,,,へ,方言,イッテミヤエ,行ってみなさい,37,*,*,*,*
いんなあど,1286,1286,-32768,いんなあど,動詞,不規則,,,が,方言,インナアド,居るらしいよ,38,*,*,*,*
いんながえ,1286,1286,-32768,いんながえ,動詞,,,不変,が,方言,インナガエ,いるのかな,39,*,*,*,*
うだでくて,1286,1286,-32768,うだでくて,動詞,,,不変,を,方言,ウダデクテ,あきれる,40,*,*,*,*
うむ,913,913,-32768,うむ,動詞,さ変,,,が,方言,ウム,化膿する,41,*,*,*,*
うるがす,1286,1286,-32768,うるがす,動詞,,,不変,を,方言,ウルガス,水に浸す,42,*,*,*,*
うんだ,1286,1286,-32768,うんだ,動詞,,,不変,が,方言,ウンダ,熟す,43,*,*,*,*
えってみろ,1286,1286,-32768,えってみろ,動詞,,,不変,を,方言,エッテミロ,選んでみて,44,*,*,*,*
おえだる,1286,1286,-32768,おえだる,動詞,,,不変,が,方言,オエダル,いらっしゃる,45,*,*,*,*
おがもす,1286,1286,-32768,おがもす,動詞,,,不変,を,方言,オガモス,拝む,46,*,*,*,*
おがる,1286,1286,-32768,おがる,動詞,下二段,,,が,方言,オガル,成長して大きくなる,47,*,*,*,*
おごやい,1286,1286,-32768,おごやい,動詞,,,不変,を,方言,オゴヤイ,下さい,48,*,*,*,*
おごやえ,1286,1286,-32768,おごやえ,動詞,不規則,,,へ,方言,オゴヤエ,来てください,49,*,*,*,*
おごる,1286,1286,-32768,おごる,動詞,,,不変,,方言,オゴル,怒る,50,*,*,*,*
おごんな,1286,1286,-32768,おごんな,動詞,,,不変,,方言,オゴンナ,怒るな,51,*,*,*,*
おじ,1286,1286,-32768,おじだ,動詞,,,不変,が,方言,オジダ,落ち,52,*,*,*,*
おしょれる,1286,1286,-32768,おしょれる,動詞,,,不変,が,方言,オショレル,折れる,53,*,*,*,*
おじる,1286,1286,-32768,おじる,動詞,,,不変,を,方言,オジル,降りる,54,*,*,*,*
おじる,1286,1286,-32768,おじる,動詞,,,不変,が,方言,オジダ,落ちる,55,*,*,*,*
おだる,1286,1286,-32768,おだる,動詞,,,不変,を,方言,オダル,折る,56,*,*,*,*
おだれる,1286,1286,-32768,おだれる,動詞,,,不変,を,方言,オダレル,折れる,57,*,*,*,*
おっかかる,1286,1286,-32768,おっかかる,動詞,,,不変,へ,方言,オッ カカル,寄りかかる,58,*,*,*,*
おっかがる,1286,1286,-32768,おっかがる,動詞,,,不変,へ,方言,オッ カガル,寄りかかる,59,*,*,*,*
おっかづく,1286,1286,-32768,おっかづく,動詞,,,不変,に,方言,オッカヅク,追いつく,60,*,*,*,*
おっつける,1286,1286,-32768,おっつける,動詞,,,不変,を,方言,オッツケル,押し付ける,61,*,*,*,*
おっぱがす,1286,1286,-32768,おっぱがす,動詞,,,不変,を,方言,オッパガス,追い越す,62,*,*,*,*
おぼげる,1286,1286,-32768,おぼげる,動詞,,,不変,に,方言,オボゲル,溺れる,63,*,*,*,*
おぼごなし,1286,1286,-32768,おぼごなし,動詞,,,不変,,方言,オボゴナシ,出産する,64,*,*,*,*
おやす,1286,1286,-32768,おやす,動詞,,,不変,を,方言,オヤス,終わらせる,65,*,*,*,*
おわいなっと,1286,1286,-32768,おわいなっと,動詞,,,,を,方言,オワイナット,召し上がって,66,*,*,*,*
おわいなる,1286,1286,-32768,おわいなる,動詞,,,不変,を,方言,オワイナル,召し上がる,67,*,*,*,*
おわえない,1286,1286,-32768,おわえない,動詞,不規則,,,を,方言,オワエナイ,お召し上がりください,68,*,*,*,*
おわえなえ,1286,1286,-32768,おわえなえ,動詞,不規則,,,を,方言,オワエナエ,召し上がってください,69,*,*,*,*
おんつぁれる,1286,1286,-32768,おんつぁれる,動詞,,,不変,,方言,オンツァレル,怒られる,70,*,*,*,*
おんまるめる,1286,1286,-32768,おんまるめる,動詞,,,不変,を,方言,オン マルメル,丸める,71,*,*,*,*
がおる,1286,1286,-32768,がおる,動詞,,,不変,,方言,ガ オル,疲れる,72,*,*,*,*
がさばる,1286,1286,-32768,がさばる,動詞,,,不変,,方言,ガ サバル,場所をとる,73,*,*,*,*
かせる,1286,1286,-32768,かせる,動詞,,,不変,を,方言,カセル,食べさせる,74,*,*,*,*
かせろ,1286,1286,-32768,かせろ,動詞,,,不変,を,方言,カセロ,食わせろ,75,*,*,*,*
かだる,1286,1286,-32768,かだる,動詞,,,不変,,方言,カダル,語る,76,*,*,*,*
かだんな,1286,1286,-32768,かだんな,動詞,,,不変,,方言,カダンナ,言うな,77,*,*,*,*
かだんな,1286,1286,-32768,かだんな,動詞,,,不変,,方言,カダンナ,喋るな,78,*,*,*,*
かっちゃ,1286,1286,-32768,かっちゃ,動詞,不規則,,,を,方言,カッチャ,食べることができた,79,*,*,*,*
かっちゃぐ,1286,1286,-32768,かっちゃぐ,動詞,,,不変,を,方言,カッチャグ,掻く,80,*,*,*,*
がってしね,1286,1286,-32768,がってしね,動詞,,,不変,を,方言,ガッテシネ,気にしない,81,*,*,*,*
かぶずぐ,1286,1286,-32768,かぶずぐ,動詞,,,不変,に,方言,カブズグ,噛みつく,82,*,*,*,*
かぶだれ,1286,1286,-32768,かぶだれ,動詞,,,不変,に,方言,カブダレ,つまずいて転ぶ,83,*,*,*,*
かぶだれをくう,1286,1286,-32768,かぶだれをくう,動詞,五段,,,に,方言,カブダレヲ クウ,水たまりに落ちる,84,*,*,*,*
かむ,1286,1286,-32768,かむ,動詞,,,不変,に,方言,カム,構う,85,*,*,*,*
かむ,1286,1286,-32768,かむ,動詞,五段,,,に,方言,カムゴド,かまう,86,*,*,*,*
がめる,1286,1286,-32768,がめる,動詞,,,不変,を,方言,ガメル,ちょろまかす,87,*,*,*,*
かれる,1286,1286,-32768,かれる,動詞,,,不変,を,方言,カレル,食べられる,88,*,*,*,*
かんかんわたりする,913,913,-32768,かんかんわたりする,動詞,さ変,,,が,方言,カンカンワタリスル,雪の上を歩く,89,*,*,*,*
かんずける,1286,1286,-32768,かんずける,動詞,下一段,,,が,方言,カンズケル,人のせいにする,90,*,*,*,*
かんずげる,913,913,-32768,かんずげる,動詞,さ変,,,を,方言,カンズゲル,転嫁する,91,*,*,*,*
かんなんね,1286,1286,-32768,かんなんね,動詞,不規則,,,を,方言,カンナンネ,食べなければならない,92,*,*,*,*
かんに,1286,1286,-32768,かんに,動詞,不規則,,,を,方言,カンニ,食べられません,93,*,*,*,*
かんね,1286,1286,-32768,かんね,動詞,不規則,,,を,方言,カンネ,食えない,94,*,*,*,*
かんぶっちゃ,1286,1286,-32768,かんぶっちゃ,動詞,,,不変,が,方言,カンブッチャ,腐った,95,*,*,*,*
かんまが,1286,1286,-32768,かんまが,動詞,,,不変,を,方言,カンマガ,かきまぜ,96,*,*,*,*
かんまがす,1286,1286,-32768,かんまがす,動詞,,,不変,を,方言,カンマガス,かきまぜる,97,*,*,*,*
きておごやう,1286,1286,-32768,きておごやう,動詞,,,不変,に,方言,キテ オゴヤウ,来ていただく,98,*,*,*,*
きめごど,1286,1286,-32768,きめごど,動詞,,,不変,が,方言,キメゴド,すねる,99,*,*,*,*
きもむ,1286,1286,-32768,きもむ,動詞,,,不変,,方言,キモム,気を揉む,100,*,*,*,*
きもめる,1286,1286,-32768,きもめる,動詞,,,不変,が,方言,キモメル,そわそわする,101,*,*,*,*
きゃーます,1286,1286,-32768,きゃーます,動詞,不規則,,,が,方言,キャーマス,調子に乗る,102,*,*,*,*
きやまして,1286,1286,-32768,きやまして,動詞,不規則,,,が,方言,キヤマシテ,調子に乗って,103,*,*,*,*
きやます,1286,1286,-32768,きやます,動詞,不規則,,,が,方言,キヤマス,調子に乗っている,104,*,*,*,*
きんか,1286,1286,-32768,きんか,動詞,,,不変,が,方言,キンカ,聞こえない,105,*,*,*,*
ぎんぼ,1286,1286,-32768,ぎんぼ,動詞,,,不変,が,方言,ギンボ,足がつった,106,*,*,*,*
くうだい,1286,1286,-32768,くうだい,動詞,,,不変,を,方言,クウダイ,食べたい,107,*,*,*,*
くじゃます,1286,1286,-32768,くじゃます,動詞,,,不変,を,方言,クジャマス,からかう,108,*,*,*,*
くじゃます,913,913,-32768,くじゃます,動詞,さ変,,,を,方言,クジャマス,バカにする,109,*,*,*,*
くだい,1286,1286,-32768,くだい,動詞,不規則,,,を,方言,クダイ,ください,110,*,*,*,*
くだえ,1286,1286,-32768,くだえ,動詞,,,不変,を,方言,クダエ,ください,111,*,*,*,*
くっさ,1286,1286,-32768,くっさ,動詞,,,不変,に,方言,クッサ,来るそうだ,112,*,*,*,*
ぐっち,1286,1286,-32768,ぐっち,動詞,,,不変,,方言,グッチ,ぐれる,113,*,*,*,*
くっちさ,1286,1286,-32768,くっちさ,動詞,,,不変,に,方言,クッチサ,来るようだ,114,*,*,*,*
くっちゃばす,1286,1286,-32768,くっちゃばす,動詞,不規則,,,を,方言,クッチャバス,食い散らかす,115,*,*,*,*
くべる,1286,1286,-32768,くべる,動詞,,,不変,を,方言,クベル,燃やす,116,*,*,*,*
ぐやえ,1286,1286,-32768,ぐやえ,動詞,不変則,,,を,方言,ぐやえ,ください,117,*,*,*,*
ぐやぇ,1286,1286,-32768,ぐやぇ,動詞,不変則,,,を,方言,ぐやぇ,ください,118,*,*,*,*
くらえ,1286,1286,-32768,くらえ,動詞,,,不変,を,方言,クラエ,食べて,119,*,*,*,*
くわっちゃ,1286,1286,-32768,くわっちゃ,動詞,,,不変,を,方言,クワッチャ,食べられる,120,*,*,*,*
くんな,1286,1286,-32768,くんな,動詞,不規則,,,に,方言,クンナ,来ないでください,121,*,*,*,*
くんなが,890,890,-32768,くんなが,動詞,か変,,,に,方言,クンナガ,来るの？,122,*,*,*,*
くんなが,890,890,-32768,くんなが,動詞,か変,,,に,方言,クンナガ,来るよ,123,*,*,*,*
くんべ,890,890,-32768,くんべ,動詞,か変,,,に,方言,クンベ,来るだろう,124,*,*,*,*
けっから,1286,1286,-32768,けっから,動詞,,,,を,方言,ケッ,あげる,125,*,*,*,*
けっちゃ,1286,1286,-32768,けっちゃ,動詞,,,,を,方言,ケッチャ,あげる,126,*,*,*,*
けっぺ,1286,1286,-32768,けっぺ,動詞,,,不変,を,方言,ケッペ,くれ,127,*,*,*,*
けっぽる,1286,1286,-32768,けっぽる,動詞,,,不変,を,方言,ケッポル,蹴る,128,*,*,*,*
けっぽる,1286,1286,-32768,けっぽる,動詞,,,不変,を,方言,ケッポル,蹴る,129,*,*,*,*
ける,1286,1286,-32768,ける,動詞,,,,を,方言,ケル,あげる,130,*,*,*,*
げる,1286,1286,-32768,げる,動詞,五段-ラ行,,,に,方言,アオゲル,なる,131,*,*,*,*
けろ,1286,1286,-32768,けろ,動詞,,,不変,を,方言,ケロ,ください,132,*,*,*,*
けろ,1286,1286,-32768,けろ,動詞,,,不変,を,方言,ケロ,してください,133,*,*,*,*
けろ,1286,1286,-32768,けろ,動詞,,,不変,を,方言,ケロ,下さい,134,*,*,*,*
けん,1286,1286,-32768,けん,動詞,,,,,方言,ケン,あげ,135,*,*,*,*
けんにぇが,1286,1286,-32768,けんにぇが,動詞,,,不変,を,方言,ケンニガ,くれませんか,136,*,*,*,*
けんにが,1286,1286,-32768,けんにが,動詞,,,不変,を,方言,ケンニガ,くれませんか,137,*,*,*,*
けんになが,1286,1286,-32768,けんになが,動詞,,,不変,を,方言,ケンニ ナガ,くれないのですか,138,*,*,*,*
こげ,1286,1286,-32768,こげ,動詞,,,不変,へ,方言,コゲ,進め,139,*,*,*,*
ござった,1286,1286,-32768,ござった,動詞,,,不変,に,方言,ゴザッタ,お越しになった,140,*,*,*,*
ござっておごやえ,1286,1286,-32768,ござっておごやえ,動詞,,,不変,へ,方言,ゴザッテ オゴヤエ,来てください,141,*,*,*,*
ござる,890,890,-32768,ござる,動詞,カ変,,,,方言,ゴザル,来る,142,*,*,*,*
ごしゃいだ,1286,1286,-32768,ごしゃいだ,動詞,,,不変,,方言,ゴシャイダ,怒った,143,*,*,*,*
こしゃう,1286,1286,-32768,こしゃう,動詞,,,不変,,方言,コシャウ,作る,144,*,*,*,*
ごしゃがれる,1286,1286,-32768,ごしゃがれる,動詞,,,不変,,方言,ゴシャガレル,怒られる,145,*,*,*,*
ごしゃぐ,1286,1286,-32768,ごしゃぐ,動詞,,,不変,,方言,ゴシャグ,怒る,146,*,*,*,*
ごしゃげる,1286,1286,-32768,ごしゃげる,動詞,,,不変,,方言,ゴシャゲル,腹が立つ、頭にくる,147,*,*,*,*
ごっしゃぐ,1286,1286,-32768,ごっしゃぐ,動詞,,,不変,,方言,ゴッシャグ,怒る,148,*,*,*,*
こっちょがす,1286,1286,-32768,こっちょがす,動詞,,,不変,,方言,コッチョガス,くすぐる,149,*,*,*,*
こね,1286,1286,-32768,こね,動詞,,,不変,,方言,コネ,来ません,150,*,*,*,*
こねが,1286,1286,-32768,こねが,動詞,,,不変,,方言,コネガ,来ませんか,151,*,*,*,*
こねず,1286,1286,-32768,こねず,動詞,,,不変,,方言,コネズ,きません,152,*,*,*,*
こねなが,1286,1286,-32768,こねなが,動詞,,,不変,,方言,コネナガ,来ないのですか,153,*,*,*,*
こねべ,1286,1286,-32768,こねべ,動詞,,,不変,,方言,コネベ,来ないんじゃないの,154,*,*,*,*
ごはんだし,913,913,-32768,ごはんだし,動詞,さ変可能,,,,方言,ゴハンダシ,食事のしたくをする,155,*,*,*,*
こまんず,1286,1286,-32768,こまんず,動詞,,,不変,,方言,コマンズ,困ります,156,*,*,*,*
これはしたり,1286,1286,-32768,これはしたり,動詞,,,不変,,方言,コレハシタリ,これはまいった,157,*,*,*,*
こわい,1286,1286,-32768,こわい,動詞,,,不変,,方言,コワイ,疲れた,158,*,*,*,*
こわくて,1286,1286,-32768,こわくて,動詞,,,不変,,方言,コワクテ,疲れて,159,*,*,*,*
ごんざい,1286,1286,-32768,ごんざい,動詞,,,不変,,方言,ゴンザイ,来てね,160,*,*,*,*
ごんざえ,1286,1286,-32768,ごんざえ,動詞,,,不変,,方言,ゴンザエ,たべにきてください,161,*,*,*,*
ざげる,1286,1286,-32768,ざげる,動詞,,,不変,,方言,ザゲル,雪がゆるむ,162,*,*,*,*
さだす,913,913,-32768,さだす,動詞,さ変,,,,方言,サダス,用便させる,163,*,*,*,*
さっちぇも,1286,1286,-32768,さっちぇも,動詞,不規則,,,,方言,サッチェモ,されても,164,*,*,*,*
さっちゃ,1286,1286,-32768,さっちゃ,動詞,,,不変,,方言,サッチャ,できた,165,*,*,*,*
さっちゃが,1286,1286,-32768,さっちゃが,動詞,,,不変,,方言,サッチャガ,できたか,166,*,*,*,*
さなんね,1286,1286,-32768,さなんね,動詞,不規則,,,,方言,サナンネ,しなければならない,167,*,*,*,*
さなんねず,1286,1286,-32768,さなんねず,動詞,不規則,,,,方言,サナンネズ,しなければならない,168,*,*,*,*
さなんねぞ,1286,1286,-32768,さなんねぞ,動詞,,,不変,,方言,サナンネゾ,しなさい,169,*,*,*,*
さなんねべ,1286,1286,-32768,さなんねべ,動詞,,,不変,,方言,サナンネベ,した方が良いですね,170,*,*,*,*
されっか,1286,1286,-32768,されっか,動詞,,,不変,,方言,サレッカ,できますか,171,*,*,*,*
されっぺ,1286,1286,-32768,されっぺ,動詞,,,不変,,方言,サレッペ,しなさい,172,*,*,*,*
される,1286,1286,-32768,される,動詞,,,不変,,方言,サレル,できます,173,*,*,*,*
されんず,1286,1286,-32768,されんず,動詞,,,不変,,方言,サレンズ,できるよ,174,*,*,*,*
ざわざわする,1286,1286,-32768,ざわざわする,動詞,不規則,,,,方言,ザワザワスル,背筋が寒くなる,175,*,*,*,*
さわす,1286,1286,-32768,さわす,動詞,不規則,,,,方言,サワス,渋柿の渋を抜く,176,*,*,*,*
ざわっとする,1286,1286,-32768,ざわっとする,動詞,不規則,,,,方言,ザワットスル,恐ろしくなる,177,*,*,*,*
さんなね,1286,1286,-32768,さんなね,動詞,不規則,,,,方言,サンナネ,しなければならない,178,*,*,*,*
さんに,1286,1286,-32768,さんに,動詞,,,不変,,方言,サンニ,できない,179,*,*,*,*
さんにぇ,1286,1286,-32768,さんにぇ,動詞,,,不変,,方言,サンネェ,できない,180,*,*,*,*
さんにず,1286,1286,-32768,さんにず,動詞,,,不変,,方言,サンニズ,できません,181,*,*,*,*
さんにっ,1286,1286,-32768,さんにっ,動詞,不規則,,,,方言,サンニッ,してはいけないです,182,*,*,*,*
ししゃね,1286,1286,-32768,ししゃね,動詞,,,不変,,方言,シシャネ,知らない,183,*,*,*,*
ししゃます,1286,1286,-32768,ししゃます,動詞,,,不変,,方言,シシャマス,困ってしまう,184,*,*,*,*
しっとぼった,1286,1286,-32768,しっとぼった,動詞,不規則,,,,方言,シット ボッタ,雪が締まった,185,*,*,*,*
してけっか,1286,1286,-32768,してけっか,動詞,不規則,,,,方言,シテケッカ,してもらえますか,186,*,*,*,*
してけんにが,1286,1286,-32768,してけんにが,動詞,不規則,,,,方言,シテケンニガ,してくれませんか,187,*,*,*,*
してんな,1286,1286,-32768,してんな,動詞,,,不変,,方言,シテンナ,やめなさい,188,*,*,*,*
しなくたんね,1286,1286,-32768,しなくたんね,動詞,不規則,,,,方言,シナクタンネ,しなければならない,189,*,*,*,*
しなこい,1286,1286,-32768,しなこい,動詞,,,不変,,方言,シナコイ,湿気っている,190,*,*,*,*
しなんね,1286,1286,-32768,しなんね,動詞,不規則,,,,方言,シナンネ,しなければならない,191,*,*,*,*
しなんねぞ,1286,1286,-32768,しなんねぞ,動詞,,,不変,,方言,シナンネゾ,しなさい,192,*,*,*,*
しなんねべ,1286,1286,-32768,しなんねべ,動詞,不規則,,,,方言,シナンネベ,した方が良いですね,193,*,*,*,*
しね,1286,1286,-32768,しね,動詞,,,不変,,方言,シネ,しません,194,*,*,*,*
しねでけろ,1286,1286,-32768,しねでけろ,動詞,不規則,,,,方言,シネデケロ,しないでください,195,*,*,*,*
しびっちゃ,1286,1286,-32768,しびっちゃ,動詞,,,不変,,方言,シビッチャ,しびれた,196,*,*,*,*
しゃあまし,1286,1286,-32768,しゃあまし,動詞,動詞,,,,方言,シャアマシ,持て余し,197,*,*,*,*
しゃーまし,1286,1286,-32768,しゃーまし,動詞,動詞,,,,方言,シャーマシ,持て余し,198,*,*,*,*
しゃっぱぐれる,1286,1286,-32768,しゃっぱぐれる,動詞,,,不変,,方言,シャッパグレル,しらばくれる,199,*,*,*,*
じゃなる,1286,1286,-32768,じゃなる,動詞,,,不変,,方言,ジャナル,わめく,200,*,*,*,*
じゃなる,1286,1286,-32768,じゃなる,動詞,,,不変,,方言,ジャナル,叫ぶ,201,*,*,*,*
しゃね,1286,1286,-32768,しゃね,動詞,,,不変,,方言,シャネ,知らない,202,*,*,*,*
じゃみらっちゃ,1286,1286,-32768,じゃみらっちゃ,動詞,,,不変,,方言,ジャミラッチャ,文句を言われた,203,*,*,*,*
じゃみる,1286,1286,-32768,じゃみる,動詞,,,不変,,方言,ジャ ミル,泣き叫ぶ,204,*,*,*,*
じゃらげる,1286,1286,-32768,じゃらげる,動詞,,,不変,,方言,ジャラゲル,遊ぶ,205,*,*,*,*
しょう,1286,1286,-32768,しょう,動詞,,,不変,,方言,ショウ,背負う,206,*,*,*,*
じょうが,1286,1286,-32768,じょうが,動詞,不規則,,,,方言,ジョウガ,市街地に行ってくるよ,207,*,*,*,*
しょむ,1286,1286,-32768,しょむ,動詞,,,不変,,方言,ショム,しみる,208,*,*,*,*
しろず,1286,1286,-32768,しろず,動詞,,,不変,,方言,シロズ,しなさい,209,*,*,*,*
しんな,913,913,-32768,しんな,動詞,さ変命令,,,,方言,シンナ,するな,210,*,*,*,*
しんなねず,1286,1286,-32768,しんなねず,動詞,不規則,,,,方言,シンナ ネズ,しなければならない,211,*,*,*,*
しんなびる,1286,1286,-32768,しんなびる,動詞,,,不変,,方言,シンナビル,しおれる,212,*,*,*,*
しんねぇ,1286,1286,-32768,しんねぇ,動詞,,,不変,,方言,シンネェ,しれない,213,*,*,*,*
すえる,1286,1286,-32768,すえる,動詞,不規則,,,,方言,スエル,食べ物が腐って酸っぱくなる,214,*,*,*,*
すえる,1286,1286,-32768,すえる,動詞,不規則,,,,方言,スエル,米が悪くなったこと,215,*,*,*,*
すぐだまる,1286,1286,-32768,すぐだまる,動詞,不規則,,,,方言,スグ ダマル,身をすくめる,216,*,*,*,*
すける,1286,1286,-32768,すける,動詞,,,不変,,方言,スケル,助ける,217,*,*,*,*
すけ,1286,1286,-32768,すけろ,動詞,不規則,,,,方言,スケロ,助け,218,*,*,*,*
てづだう,1286,1286,-32768,すける,動詞,,,不変,,方言,スケル,手伝う,219,*,*,*,*
てづだっ,1286,1286,-32768,すけろ,動詞,不規則,,,,方言,スケロ,手伝っ,220,*,*,*,*
すっそっお,1286,1286,-32768,すっそっお,動詞,,,不変,,方言,スッソッオ,やるよ,221,*,*,*,*
すっつぉ,913,913,-32768,すっつぉ,動詞,さ変,,,,方言,スッツォ,するよ,222,*,*,*,*
すっぺ,1286,1286,-32768,すっぺ,動詞,,,不変,,方言,スッペ,しましょう,223,*,*,*,*
すなんね,1286,1286,-32768,すなんね,動詞,不規則,,,,方言,スナンネ,しなければならない,224,*,*,*,*
すなんねぞ,1286,1286,-32768,すなんねぞ,動詞,,,不変,,方言,スナンネゾ,しなさい,225,*,*,*,*
すなんねべ,1286,1286,-32768,すなんねべ,動詞,,,不変,,方言,スナンネベ,した方が良いですね,226,*,*,*,*
ずぼげる,1286,1286,-32768,ずぼげる,動詞,,,不変,,方言,ズボゲル,溺れる,227,*,*,*,*
すんずぐれ,1286,1286,-32768,すんずぐれ,動詞,,,不変,,方言,スンズグレ,実っていない,228,*,*,*,*
すんぞ,913,913,-32768,すんぞ,動詞,さ変,,,,方言,スンゾ,するぞ,229,*,*,*,*
